device_name,wind_direction_degrees,yaw_offset_degrees,dependent_device_name
T05,240,0,
T05,241,0,
T05,242,0,
T05,243,0,
T05,244,0,
T05,245,0,
T05,246,0,
T05,247,0,
T05,248,0,
T05,249,0,
T05,250,0,
T05,251,0,
T05,252,0,
T05,253,0,
T05,254,0,
T05,255,0,
T05,256,0,
T05,257,0,
T05,258,0,
T05,259,0,
T05,260,0,
T05,261,0,
T05,262,0,
T05,263,0,
T05,264,0,
T05,265,0,
T05,266,0,
T05,267,0,
T05,268,0,
T05,269,0,
T05,270,0,
T05,271,0,
T05,272,0,
T05,273,0,
T05,274,0,
T05,275,0,
T05,276,0,
T05,277,0,
T05,278,0,
T05,279,0,
T05,280,0,
T05,281,0,
T05,282,0,
T05,283,0,
T05,284,0,
T05,285,0,
T05,286,0,
T05,287,0,
T05,288,0,
T05,289,0,
T05,290,0,
T05,291,0,
T05,292,0,
T05,293,0,
T05,294,0,
T05,295,0,
T05,296,0,
T05,297,0,
T05,298,0,
T05,299,0,
T05,300,0,
T05,301,0,
T05,302,0,
T05,303,0,
T05,304,0,
T05,305,0,
T05,306,0,
T05,307,0,
T05,308,0,
T05,309,0,
T05,310,0,
T05,311,0,
T05,312,0,
T05,313,0,
T05,314,0,
T05,315,0,
T05,316,0,
T05,317,0,
T05,318,0,
T05,319,0,
T05,320,0,
T05,321,0,
T05,322,0,
T05,323,0,
T05,324,0,
T05,325,0,
T05,326,0,
T05,327,0,
T05,328,0,
T05,329,0,
T05,330,0,
T05,331,0,
T05,332,0,
T05,333,0,
T05,334,0,
T05,335,0,
T05,336,0,
T05,337,0,
T05,338,0,
T05,339,0,
T05,340,0,
T05,341,0,
T05,342,0,
T05,343,0,
T05,344,0,
T05,345,0,
T05,346,0,
T05,347,0,
T05,348,0,
T05,349,0,
T05,350,0,
T05,351,0,
T05,352,0,
T05,353,0,
T05,354,0,
T05,355,0,
T05,356,0,
T05,357,0,
T05,358,0,
T05,359,0,
T06,0,0,
T06,1,0,
T06,2,0,
T06,3,0,
T06,4,0,
T06,5,0,
T06,6,0,
T06,7,0,
T06,8,0,
T06,9,0,
T06,10,0,
T06,11,0,
T06,12,0,
T06,13,0,
T06,14,0,
T06,15,0,
T06,16,0,
T06,17,0,
T06,18,0,
T06,19,0,
T06,20,0,
T06,21,0,
T06,22,0,
T06,23,0,
T06,24,0,
T06,25,0,
T06,26,0,
T06,27,0,
T06,28,0,
T06,29,0,
T06,30,0,
T06,31,0,
T06,32,0,
T06,33,0,
T06,34,0,
T06,35,0,
T06,36,0,
T06,37,0,
T06,38,0,
T06,39,0,
T06,40,0,
T06,41,0,
T06,42,0,
T06,43,0,
T06,44,0,
T06,45,0,
T06,46,0,
T06,47,0,
T06,48,0,
T06,49,0,
T06,50,0,
T06,51,0,
T06,52,0,
T06,53,0,
T06,54,0,
T06,55,0,
T06,56,0,
T06,57,0,
T06,58,0,
T06,59,0,
T06,60,0,
T06,61,0,
T06,62,0,
T06,63,0,
T06,64,0,
T06,65,0,
T06,66,0,
T06,67,0,
T06,68,0,
T06,69,0,
T06,70,0,
T06,71,0,
T06,72,0,
T06,73,0,
T06,74,0,
T06,75,0,
T06,76,0,
T06,77,0,
T06,78,0,
T06,79,0,
T06,80,0,
T06,81,0,
T06,82,0,
T06,83,0,
T06,84,0,
T06,85,0,
T06,86,0,
T06,87,0,
T06,88,0,
T06,89,0,
T06,90,0,
T06,91,0,
T06,92,0,
T06,93,0,
T06,94,0,
T06,95,0,
T06,96,0,
T06,97,0,
T06,98,0,
T06,99,0,
T06,100,0,
T06,101,0,
T06,102,0,
T06,103,0,
T06,104,0,
T06,105,0,
T06,106,0,
T06,107,0,
T06,108,0,
T06,109,0,
T06,110,0,
T06,111,0,
T06,112,0,
T06,113,0,
T06,114,0,
T06,115,0,
T06,116,0,
T06,117,0,
T06,118,0,
T06,119,0,
T06,120,0,
T06,121,0,
T06,122,0,
T06,123,0,
T06,124,0,
T06,125,0,
T06,126,0,
T06,127,0,
T06,128,0,
T06,129,0,
T06,130,0,
T06,131,0,
T06,132,0,
T06,133,0,
T06,134,0,
T06,135,0,
T06,136,0,
T06,137,0,
T06,138,0,
T06,139,0,
T06,140,0,
T06,141,0,
T06,142,0,
T06,143,0,
T06,144,0,
T06,145,0,
T06,146,0,
T06,147,0,
T06,148,0,
T06,149,0,
T06,150,0,
T06,151,0,
T06,152,0,
T06,153,0,
T06,154,0,
T06,155,0,
T06,156,0,
T06,157,0,
T06,158,0,
T06,159,0,
T06,160,0,
T06,161,0,
T06,162,0,
T06,163,0,
T06,164,0,
T06,165,0,
T06,166,0,
T06,167,0,
T06,168,0,
T06,169,0,
T06,170,0,
T06,171,0,
T06,172,0,
T06,173,0,
T06,174,0,
T06,175,0,
T06,176,0,
T06,177,0,
T06,178,0,
T06,179,0,
T06,180,0,
T06,181,0,
T06,182,0,
T06,183,0,
T06,184,0,
T06,185,0,
T06,186,0,
T06,187,0,
T06,188,0,
T06,189,0,
T06,190,0,
T06,191,0,
T06,192,0,
T06,193,0,
T06,194,0,
T06,195,0,
T06,196,0,
T06,197,0,
T06,198,0,
T06,199,0,
T06,200,0,
T06,201,0,
T06,202,0,
T06,203,0,
T06,204,0,
T06,205,0,
T06,206,0,
T06,207,0,
T06,208,0,
T06,209,0,
T06,210,0,
T06,211,0,
T06,212,0,
T06,213,0,
T06,214,0,
T06,215,0,
T06,216,0,
T06,217,0,
T06,218,0,
T06,219,0,
T06,220,0,
T06,221,0,
T06,222,0,
T06,223,0,
T06,224,0,
T06,225,0,
T06,226,0,
T06,227,0,
T06,228,0,
T06,229,0,
T06,230,0,
T06,231,0,
T06,232,0,
T06,233,0,
T06,234,0,
T06,235,0,
T06,236,0,
T06,237,0,
T06,238,0,
T06,239,0,
T06,240,0,
T06,241,0,
T06,242,0,
T06,243,0,
T06,244,0,
T06,245,0,
T06,246,0,
T06,247,0,
T06,248,0,
T06,249,0,
T06,250,0,
T06,251,0,
T06,252,0,
T06,253,0,
T06,254,0,
T06,255,0,
T06,256,0,
T06,257,0,
T06,258,0,
T06,259,0,
T06,260,0,
T06,261,0,
T06,262,0,
T06,263,0,
T06,264,0,
T06,265,0,
T06,266,0,
T06,267,0,
T06,268,0,
T06,269,0,
T06,270,0,
T06,271,0,
T06,272,0,
T06,273,0,
T06,274,0,
T06,275,0,
T06,276,0,
T06,277,0,
T06,278,0,
T06,279,0,
T06,280,0,
T06,281,0,
T06,282,0,
T06,283,0,
T06,284,0,
T06,285,0,
T06,286,0,
T06,287,0,
T06,288,0,
T06,289,0,
T06,290,0,
T06,291,0,
T06,292,0,
T06,293,0,
T06,294,0,
T06,295,0,
T06,296,0,
T06,297,0,
T06,298,0,
T06,299,0,
T06,300,0,
T06,301,0,
T06,302,0,
T06,303,0,
T06,304,0,
T06,305,0,
T06,306,0,
T06,307,0,
T06,308,0,
T06,309,0,
T06,310,0,
T06,311,0,
T06,312,0,
T06,313,0,
T06,314,0,
T06,315,0,
T06,316,0,
T06,317,0,
T06,318,0,
T06,319,0,
T06,320,0,
T06,321,0,
T06,322,0,
T06,323,0,
T06,324,0,
T06,325,0,
T06,326,0,
T06,327,0,
T06,328,0,
T06,329,0,
T06,330,0,
T06,331,0,
T06,332,0,
T06,333,0,
T06,334,0,
T06,335,0,
T06,336,0,
T06,337,0,
T06,338,0,
T06,339,0,
T06,340,0,
T06,341,0,
T06,342,0,
T06,343,0,
T06,344,0,
T06,345,0,
T06,346,0,
T06,347,0,
T06,348,0,
T06,349,0,
T06,350,0,
T06,351,0,
T06,352,0,
T06,353,0,
T06,354,0,
T06,355,0,
T06,356,0,
T06,357,0,
T06,358,0,
T06,359,0,
T07,0,0,
T07,1,0,
T07,2,0,
T07,3,0,
T07,4,0,
T07,5,0,
T07,6,0,
T07,7,0,
T07,8,0,
T07,9,0,
T07,10,0,
T07,11,0,
T07,12,0,
T07,13,0,
T07,14,0,
T07,15,0,
T07,16,0,
T07,17,0,
T07,18,0,
T07,19,0,
T07,20,0,
T07,21,0,
T07,22,0,
T07,23,0,
T07,24,0,
T07,25,0,
T07,26,0,
T07,27,0,
T07,28,0,
T07,29,0,
T07,30,0,
T07,31,0,
T07,32,0,
T07,33,0,
T07,34,0,
T07,35,0,
T07,36,0,
T07,37,0,
T07,38,0,
T07,39,0,
T07,40,0,
T07,41,0,
T07,42,0,
T07,43,0,
T07,44,0,
T07,45,0,
T07,46,0,
T07,47,0,
T07,48,0,
T07,49,0,
T07,50,0,
T07,51,0,
T07,52,0,
T07,53,0,
T07,54,0,
T07,55,0,
T07,56,0,
T07,57,0,
T07,58,0,
T07,59,0,
T07,60,0,
T07,61,0,
T07,62,0,
T07,63,0,
T07,64,0,
T07,65,0,
T07,66,0,
T07,67,0,
T07,68,0,
T07,69,0,
T07,70,0,
T07,71,0,
T07,72,0,
T07,73,0,
T07,74,0,
T07,75,0,
T07,76,0,
T07,77,0,
T07,78,0,
T07,79,0,
T07,80,0,
T07,81,0,
T07,82,0,
T07,83,0,
T07,84,0,
T07,85,0,
T07,86,0,
T07,87,0,
T07,88,0,
T07,89,0,
T07,90,0,
T07,91,0,
T07,92,0,
T07,93,0,
T07,94,0,
T07,95,0,
T07,96,0,
T07,97,0,
T07,98,0,
T07,99,0,
T07,100,0,
T07,101,0,
T07,102,0,
T07,103,0,
T07,104,0,
T07,105,0,
T07,106,0,
T07,107,0,
T07,108,0,
T07,109,0,
T07,110,0,
T07,111,0,
T07,112,0,
T07,113,0,
T07,114,0,
T07,115,0,
T07,116,0,
T07,117,0,
T07,118,0,
T07,119,0,
T07,120,0,
T07,121,0,
T07,122,0,
T07,123,0,
T07,124,0,
T07,125,0,
T07,126,0,
T07,127,0,
T07,128,0,
T07,129,0,
T07,130,0,
T07,131,0,
T07,132,0,
T07,133,0,
T07,134,0,
T07,135,0,
T07,136,0,
T07,137,0,
T07,138,0,
T07,139,0,
T07,140,0,
T07,141,0,
T07,142,0,
T07,143,0,
T07,144,0,
T07,145,0,
T07,146,0,
T07,147,0,
T07,148,0,
T07,149,0,
T07,150,0,
T07,151,0,
T07,152,0,
T07,153,0,
T07,154,0,
T07,155,0,
T07,156,0,
T07,157,0,
T07,158,0,
T07,159,0,
T07,160,0,
T07,161,0,
T07,162,0,
T07,163,0,
T07,164,0,
T07,165,0,
T07,166,0,
T07,167,0,
T07,168,0,
T07,169,0,
T07,170,0,
T07,171,0,
T07,172,0,
T07,173,0,
T07,174,0,
T07,175,0,
T07,176,0,
T07,177,0,
T07,178,0,
T07,179,0,
T07,180,0,
T07,181,0,
T07,182,0,
T07,183,0,
T07,184,0,
T07,185,0,
T07,186,0,
T07,187,0,
T07,188,0,
T07,189,0,
T07,190,0,
T07,191,0,
T07,192,0,
T07,193,0,
T07,194,0,
T07,195,0,
T07,196,0,
T07,197,0,
T07,198,0,
T07,199,0,
T07,200,0,
T07,201,0,
T07,202,0,
T07,203,0,
T07,204,0,
T07,205,0,
T07,206,0,
T07,207,0,
T07,208,0,
T07,209,0,
T07,210,0,
T07,211,0,
T07,212,0,
T07,213,0,
T07,214,0,
T07,215,0,
T07,216,0,
T07,217,0,
T07,218,0,
T07,219,0,
T07,220,0,
T07,221,0,
T07,222,0,
T07,223,0,
T07,224,0,
T07,225,0,
T07,226,0,
T07,227,0,
T07,228,0,
T07,229,0,
T07,230,0,
T07,231,0,
T07,232,0,
T07,233,0,
T07,234,0,
T07,235,0,
T07,236,0,
T07,237,0,
T07,238,0,
T07,239,0,
T07,240,0,
T07,241,0,
T07,242,0,
T07,243,0,
T07,244,0,
T07,245,0,
T07,246,0,
T07,247,0,
T07,248,0,
T07,249,0,
T07,250,0,
T07,251,0,
T07,252,0,
T07,253,0,
T07,254,0,
T07,255,0,
T07,256,0,
T07,257,0,
T07,258,0,
T07,259,0,
T07,260,0,
T07,261,0,
T07,262,0,
T07,263,0,
T07,264,0,
T07,265,0,
T07,266,0,
T07,267,0,
T07,268,0,
T07,269,0,
T07,270,0,
T07,271,0,
T07,272,0,
T07,273,0,
T07,274,0,
T07,275,0,
T07,276,0,
T07,277,0,
T07,278,0,
T07,279,0,
T07,280,0,
T07,281,0,
T07,282,0,
T07,283,0,
T07,284,0,
T07,285,0,
T07,286,0,
T07,287,0,
T07,288,0,
T07,289,0,
T07,290,0,
T07,291,0,
T07,292,0,
T07,293,0,
T07,294,0,
T07,295,0,
T07,296,0,
T07,297,0,
T07,298,0,
T07,299,0,
T07,300,0,
T07,301,0,
T07,302,0,
T07,303,0,
T07,304,0,
T07,305,0,
T07,306,0,
T07,307,0,
T07,308,0,
T07,309,0,
T07,310,0,
T07,311,0,
T07,312,0,
T07,313,0,
T07,314,0,
T07,315,0,
T07,316,0,
T07,317,0,
T07,318,0,
T07,319,0,
T07,320,0,
T07,321,0,
T07,322,0,
T07,323,0,
T07,324,0,
T07,325,0,
T07,326,0,
T07,327,0,
T07,328,0,
T07,329,0,
T07,330,0,
T07,331,0,
T07,332,0,
T07,333,0,
T07,334,0,
T07,335,0,
T07,336,0,
T07,337,0,
T07,338,0,
T07,339,0,
T07,340,0,
T07,341,0,
T07,342,0,
T07,343,0,
T07,344,0,
T07,345,0,
T07,346,0,
T07,347,0,
T07,348,0,
T07,349,0,
T07,350,0,
T07,351,0,
T07,352,0,
T07,353,0,
T07,354,0,
T07,355,0,
T07,356,0,
T07,357,0,
T07,358,0,
T07,359,0,
T08,0,0,
T08,1,0,
T08,2,0,
T08,3,0,
T08,4,0,
T08,5,0,
T08,6,0,
T08,7,0,
T08,8,0,
T08,9,0,
T08,10,0,
T08,11,0,
T08,12,0,
T08,13,0,
T08,14,0,
T08,15,0,
T08,16,0,
T08,17,0,
T08,18,0,
T08,19,0,
T08,20,0,
T08,21,0,
T08,22,0,
T08,23,0,
T08,24,0,
T08,25,0,
T08,26,0,
T08,27,0,
T08,28,0,
T08,29,0,
T08,30,0,
T08,31,0,
T08,32,0,
T08,33,0,
T08,34,0,
T08,35,0,
T08,36,0,
T08,37,0,
T08,38,0,
T08,39,0,
T08,40,0,
T08,41,0,
T08,42,0,
T08,43,0,
T08,44,0,
T08,45,0,
T08,46,0,
T08,47,0,
T08,48,0,
T08,49,0,
T08,50,0,
T08,51,0,
T08,52,0,
T08,53,0,
T08,54,0,
T08,55,0,
T08,56,0,
T08,57,0,
T08,58,0,
T08,59,0,
T08,60,0,
T08,61,0,
T08,62,0,
T08,63,0,
T08,64,0,
T08,65,0,
T08,66,0,
T08,67,0,
T08,68,0,
T08,69,0,
T08,70,0,
T08,71,0,
T08,72,0,
T08,73,0,
T08,74,0,
T08,75,0,
T08,76,0,
T08,77,0,
T08,78,0,
T08,79,0,
T08,80,0,
T08,81,0,
T08,82,0,
T08,83,0,
T08,84,0,
T08,85,0,
T08,86,0,
T08,87,0,
T08,88,0,
T08,89,0,
T08,90,0,
T08,91,0,
T08,92,0,
T08,93,0,
T08,94,0,
T08,95,0,
T08,96,0,
T08,97,0,
T08,98,0,
T08,99,0,
T08,100,0,
T08,101,0,
T08,102,0,
T08,103,0,
T08,104,0,
T08,105,0,
T08,106,0,
T08,107,0,
T08,108,0,
T08,109,0,
T08,110,0,
T08,111,0,
T08,112,0,
T08,113,0,
T08,114,0,
T08,115,0,
T08,116,0,
T08,117,0,
T08,118,0,
T08,119,0,
T08,120,0,
T08,121,0,
T08,122,0,
T08,123,0,
T08,124,0,
T08,125,0,
T08,126,0,
T08,127,0,
T08,128,0,
T08,129,0,
T08,130,0,
T08,131,0,
T08,132,0,
T08,133,0,
T08,134,0,
T08,135,0,
T08,136,0,
T08,137,0,
T08,138,0,
T08,139,0,
T08,140,0,
T08,141,0,
T08,142,0,
T08,143,0,
T08,144,0,
T08,145,0,
T08,146,0,
T08,147,0,
T08,148,0,
T08,149,0,
T08,150,0,
T08,151,0,
T08,152,0,
T08,153,0,
T08,154,0,
T08,155,0,
T08,156,0,
T08,157,0,
T08,158,0,
T08,159,0,
T08,160,0,
T08,161,0,
T08,162,0,
T08,163,0,
T08,164,0,
T08,165,0,
T08,166,0,
T08,167,0,
T08,168,0,
T08,169,0,
T08,170,0,
T08,171,0,
T08,172,0,
T08,173,0,
T08,174,0,
T08,175,0,
T08,176,0,
T08,177,0,
T08,178,0,
T08,179,0,
T08,180,0,
T08,181,0,
T08,182,0,
T08,183,0,
T08,184,0,
T08,185,0,
T08,186,0,
T08,187,0,
T08,188,0,
T08,189,0,
T08,190,0,
T08,191,0,
T08,192,0,
T08,193,0,
T08,194,0,
T08,195,0,
T08,196,0,
T08,197,0,
T08,198,0,
T08,199,0,
T08,200,0,
T08,201,0,
T08,202,0,
T08,203,0,
T08,204,0,
T08,205,0,
T08,206,0,
T08,207,0,
T08,208,0,
T08,209,0,
T08,210,0,
T08,211,0,
T08,212,0,
T08,213,0,
T08,214,0,
T08,215,0,
T08,216,0,
T08,217,0,
T08,218,0,
T08,219,0,
T08,220,0,
T08,221,0,
T08,222,0,
T08,223,0,
T08,224,0,
T08,225,0,
T08,226,0,
T08,227,0,
T08,228,0,
T08,229,0,
T08,230,0,
T08,231,0,
T08,232,0,
T08,233,0,
T08,234,0,
T08,235,0,
T08,236,0,
T08,237,0,
T08,238,0,
T08,239,0,
T08,240,0,
T08,241,0,
T08,242,0,
T08,243,0,
T08,244,0,
T08,245,0,
T08,246,0,
T08,247,0,
T08,248,0,
T08,249,0,
T08,250,0,
T08,251,0,
T08,252,0,
T08,253,0,
T08,254,0,
T08,255,0,
T08,256,0,
T08,257,0,
T08,258,0,
T08,259,0,
T08,260,0,
T08,261,0,
T08,262,0,
T08,263,0,
T08,264,0,
T08,265,0,
T08,266,0,
T08,267,0,
T08,268,0,
T08,269,0,
T08,270,0,
T08,271,0,
T08,272,0,
T08,273,0,
T08,274,0,
T08,275,0,
T08,276,0,
T08,277,0,
T08,278,0,
T08,279,0,
T08,280,0,
T08,281,0,
T08,282,0,
T08,283,0,
T08,284,0,
T08,285,0,
T08,286,0,
T08,287,0,
T08,288,0,
T08,289,0,
T08,290,0,
T08,291,0,
T08,292,0,
T08,293,0,
T08,294,0,
T08,295,0,
T08,296,0,
T08,297,0,
T08,298,0,
T08,299,0,
T08,300,0,
T08,301,0,
T08,302,0,
T08,303,0,
T08,304,0,
T08,305,0,
T08,306,0,
T08,307,0,
T08,308,0,
T08,309,0,
T08,310,0,
T08,311,0,
T08,312,0,
T08,313,0,
T08,314,0,
T08,315,0,
T08,316,0,
T08,317,0,
T08,318,0,
T08,319,0,
T08,320,0,
T08,321,0,
T08,322,0,
T08,323,0,
T08,324,0,
T08,325,0,
T08,326,0,
T08,327,0,
T08,328,0,
T08,329,0,
T08,330,0,
T08,331,0,
T08,332,0,
T08,333,0,
T08,334,0,
T08,335,0,
T08,336,0,
T08,337,0,
T08,338,0,
T08,339,0,
T08,340,0,
T08,341,0,
T08,342,0,
T08,343,0,
T08,344,0,
T08,345,0,
T08,346,0,
T08,347,0,
T08,348,0,
T08,349,0,
T08,350,0,
T08,351,0,
T08,352,0,
T08,353,0,
T08,354,0,
T08,355,0,
T08,356,0,
T08,357,0,
T08,358,0,
T08,359,0,
T09,0,0,
T09,1,0,
T09,2,0,
T09,3,0,
T09,4,0,
T09,5,0,
T09,6,0,
T09,7,0,
T09,8,0,
T09,9,0,
T09,10,0,
T09,11,0,
T09,12,0,
T09,13,0,
T09,14,0,
T09,15,0,
T09,16,0,
T09,17,0,
T09,18,0,
T09,19,0,
T09,20,0,
T09,21,0,
T09,22,0,
T09,23,0,
T09,24,0,
T09,25,0,
T09,26,0,
T09,27,0,
T09,28,0,
T09,29,0,
T09,30,0,
T09,31,0,
T09,32,0,
T09,33,0,
T09,34,0,
T09,35,0,
T09,36,0,
T09,37,0,
T09,38,0,
T09,39,0,
T09,40,0,
T09,41,0,
T09,42,0,
T09,43,0,
T09,44,0,
T09,45,0,
T09,46,0,
T09,47,0,
T09,48,0,
T09,49,0,
T09,50,0,
T09,51,0,
T09,52,0,
T09,53,0,
T09,54,0,
T09,55,0,
T09,56,0,
T09,57,0,
T09,58,0,
T09,59,0,
T09,60,0,
T09,61,0,
T09,62,0,
T09,63,0,
T09,64,0,
T09,65,0,
T09,66,0,
T09,67,0,
T09,68,0,
T09,69,0,
T09,70,0,
T09,71,0,
T09,72,0,
T09,73,0,
T09,74,0,
T09,75,0,
T09,76,0,
T09,77,0,
T09,78,0,
T09,79,0,
T09,80,0,
T09,81,0,
T09,82,0,
T09,83,0,
T09,84,0,
T09,85,0,
T09,86,0,
T09,87,0,
T09,88,0,
T09,89,0,
T09,90,0,
T09,91,0,
T09,92,0,
T09,93,0,
T09,94,0,
T09,95,0,
T09,96,0,
T09,97,0,
T09,98,0,
T09,99,0,
T09,100,0,
T09,101,0,
T09,102,0,
T09,103,0,
T09,104,0,
T09,105,0,
T09,106,0,
T09,107,0,
T09,108,0,
T09,109,0,
T09,110,0,
T09,111,0,
T09,112,0,
T09,113,0,
T09,114,0,
T09,115,0,
T09,116,0,
T09,117,0,
T09,118,0,
T09,119,0,
T09,120,0,
T09,121,0,
T09,122,0,
T09,123,0,
T09,124,0,
T09,125,0,
T09,126,0,
T09,127,0,
T09,128,0,
T09,129,0,
T09,130,0,
T09,131,0,
T09,132,0,
T09,133,0,
T09,134,0,
T09,135,0,
T09,136,0,
T09,137,0,
T09,138,0,
T09,139,0,
T09,140,0,
T09,141,0,
T09,142,0,
T09,143,0,
T09,144,0,
T09,145,0,
T09,146,0,
T09,147,0,
T09,148,0,
T09,149,0,
T09,150,0,
T09,151,0,
T09,152,0,
T09,153,0,
T09,154,0,
T09,155,0,
T09,156,0,
T09,157,0,
T09,158,0,
T09,159,0,
T09,160,0,
T09,161,0,
T09,162,0,
T09,163,0,
T09,164,0,
T09,165,0,
T09,166,0,
T09,167,0,
T09,168,0,
T09,169,0,
T09,170,0,
T09,171,0,
T09,172,0,
T09,173,0,
T09,174,0,
T09,175,0,
T09,176,0,
T09,177,0,
T09,178,0,
T09,179,0,
T09,180,0,
T09,181,0,
T09,182,0,
T09,183,0,
T09,184,0,
T09,185,0,
T09,186,0,
T09,187,0,
T09,188,0,
T09,189,0,
T09,190,0,
T09,191,0,
T09,192,0,
T09,193,0,
T09,194,0,
T09,195,0,
T09,196,0,
T09,197,0,
T09,198,0,
T09,199,0,
T09,200,0,
T09,201,0,
T09,202,0,
T09,203,0,
T09,204,0,
T09,205,0,
T09,206,0,
T09,207,0,
T09,208,0,
T09,209,0,
T09,210,0,
T09,211,0,
T09,212,0,
T09,213,0,
T09,214,0,
T09,215,0,
T09,216,0,
T09,217,0,
T09,218,0,
T09,219,0,
T09,220,0,
T09,221,0,
T09,222,0,
T09,223,0,
T09,224,0,
T09,225,0,
T09,226,0,
T09,227,0,
T09,228,0,
T09,229,0,
T09,230,0,
T09,231,0,
T09,232,0,
T09,233,0,
T09,234,0,
T09,235,0,
T09,236,0,
T09,237,0,
T09,238,0,
T09,239,0,
T09,240,0,
T09,241,0,
T09,242,0,
T09,243,0,
T09,244,0,
T09,245,0,
T09,246,0,
T09,247,0,
T09,248,0,
T09,249,0,
T09,250,0,
T09,251,0,
T09,252,0,
T09,253,0,
T09,254,0,
T09,255,0,
T09,256,0,
T09,257,0,
T09,258,0,
T09,259,0,
T09,260,0,
T09,261,0,
T09,262,0,
T09,263,0,
T09,264,0,
T09,265,0,
T09,266,0,
T09,267,0,
T09,268,0,
T09,269,0,
T09,270,0,
T09,271,0,
T09,272,0,
T09,273,0,
T09,274,0,
T09,275,0,
T09,276,0,
T09,277,0,
T09,278,0,
T09,279,0,
T09,280,0,
T09,281,0,
T09,282,0,
T09,283,0,
T09,284,0,
T09,285,0,
T09,286,0,
T09,287,0,
T09,288,0,
T09,289,0,
T09,290,0,
T09,291,0,
T09,292,0,
T09,293,0,
T09,294,0,
T09,295,0,
T09,296,0,
T09,297,0,
T09,298,0,
T09,299,0,
T09,300,0,
T09,301,0,
T09,302,0,
T09,303,0,
T09,304,0,
T09,305,0,
T09,306,0,
T09,307,0,
T09,308,0,
T09,309,0,
T09,310,0,
T09,311,0,
T09,312,0,
T09,313,0,
T09,314,0,
T09,315,0,
T09,316,0,
T09,317,0,
T09,318,0,
T09,319,0,
T09,320,0,
T09,321,0,
T09,322,0,
T09,323,0,
T09,324,0,
T09,325,0,
T09,326,0,
T09,327,0,
T09,328,0,
T09,329,0,
T09,330,0,
T09,331,0,
T09,332,0,
T09,333,0,
T09,334,0,
T09,335,0,
T09,336,0,
T09,337,0,
T09,338,0,
T09,339,0,
T09,340,0,
T09,341,0,
T09,342,0,
T09,343,0,
T09,344,0,
T09,345,0,
T09,346,0,
T09,347,0,
T09,348,0,
T09,349,0,
T09,350,0,
T09,351,0,
T09,352,0,
T09,353,0,
T09,354,0,
T09,355,0,
T09,356,0,
T09,357,0,
T09,358,0,
T09,359,0,
T10,0,0,
T10,1,0,
T10,2,0,
T10,3,0,
T10,4,0,
T10,5,0,
T10,6,0,
T10,7,0,
T10,8,0,
T10,9,0,
T10,10,0,
T10,11,0,
T10,12,0,
T10,13,0,
T10,14,0,
T10,15,0,
T10,16,0,
T10,17,0,
T10,18,0,
T10,19,0,
T10,20,0,
T10,21,0,
T10,22,0,
T10,23,0,
T10,24,0,
T10,25,0,
T10,26,0,
T10,27,0,
T10,28,0,
T10,29,0,
T10,30,0,
T10,31,0,
T10,32,0,
T10,33,0,
T10,34,0,
T10,35,0,
T10,36,0,
T10,37,0,
T10,38,0,
T10,39,0,
T10,40,0,
T10,41,0,
T10,42,0,
T10,43,0,
T10,44,0,
T10,45,0,
T10,46,0,
T10,47,0,
T10,48,0,
T10,49,0,
T10,50,0,
T10,51,0,
T10,52,0,
T10,53,0,
T10,54,0,
T10,55,0,
T10,56,0,
T10,57,0,
T10,58,0,
T10,59,0,
T10,60,0,
T10,61,0,
T10,62,0,
T10,63,0,
T10,64,0,
T10,65,0,
T10,66,0,
T10,67,0,
T10,68,0,
T10,69,0,
T10,70,0,
T10,71,0,
T10,72,0,
T10,73,0,
T10,74,0,
T10,75,0,
T10,76,0,
T10,77,0,
T10,78,0,
T10,79,0,
T10,80,0,
T10,81,0,
T10,82,0,
T10,83,0,
T10,84,0,
T10,85,0,
T10,86,0,
T10,87,0,
T10,88,0,
T10,89,0,
T10,90,0,
T10,91,0,
T10,92,0,
T10,93,0,
T10,94,0,
T10,95,0,
T10,96,0,
T10,97,0,
T10,98,0,
T10,99,0,
T10,100,0,
T10,101,0,
T10,102,0,
T10,103,0,
T10,104,0,
T10,105,0,
T10,106,0,
T10,107,0,
T10,108,0,
T10,109,0,
T10,110,0,
T10,111,0,
T10,112,0,
T10,113,0,
T10,114,0,
T10,115,0,
T10,116,0,
T10,117,0,
T10,118,0,
T10,119,0,
T10,120,0,
T10,121,0,
T10,122,0,
T10,123,0,
T10,124,0,
T10,125,0,
T10,126,0,
T10,127,0,
T10,128,0,
T10,129,0,
T10,130,0,
T10,131,0,
T10,132,0,
T10,133,0,
T10,134,0,
T10,135,0,
T10,136,0,
T10,137,0,
T10,138,0,
T10,139,0,
T10,140,0,
T10,141,0,
T10,142,0,
T10,143,0,
T10,144,0,
T10,145,0,
T10,146,0,
T10,147,0,
T10,148,0,
T10,149,0,
T10,150,0,
T10,151,0,
T10,152,0,
T10,153,0,
T10,154,0,
T10,155,0,
T10,156,0,
T10,157,0,
T10,158,0,
T10,159,0,
T10,160,0,
T10,161,0,
T10,162,0,
T10,163,0,
T10,164,0,
T10,165,0,
T10,166,0,
T10,167,0,
T10,168,0,
T10,169,0,
T10,170,0,
T10,171,0,
T10,172,0,
T10,173,0,
T10,174,0,
T10,175,0,
T10,176,0,
T10,177,0,
T10,178,0,
T10,179,0,
T10,180,0,
T10,181,0,
T10,182,0,
T10,183,0,
T10,184,0,
